$  0.00$ & $1.0000$ &$1.0000$ & $1.0000$ & $   inf$  \\
$  0.05$ & $1.0018$ &$1.0005$ & $1.0013$ & $11.5914$  \\
$  0.10$ & $1.0070$ &$1.0020$ & $1.0050$ & $5.8218$  \\
$  0.15$ & $1.0158$ &$1.0045$ & $1.0113$ & $3.9103$  \\
$  0.20$ & $1.0283$ &$1.0080$ & $1.0201$ & $2.9635$  \\
$  0.25$ & $1.0444$ &$1.0125$ & $1.0315$ & $2.4027$  \\
$  0.30$ & $1.0644$ &$1.0180$ & $1.0456$ & $2.0351$  \\
$  0.35$ & $1.0884$ &$1.0245$ & $1.0624$ & $1.7780$  \\
$  0.40$ & $1.1166$ &$1.0320$ & $1.0819$ & $1.5901$  \\
$  0.45$ & $1.1491$ &$1.0405$ & $1.1043$ & $1.4487$  \\
$  0.50$ & $1.1862$ &$1.0500$ & $1.1297$ & $1.3398$  \\
$  0.55$ & $1.2283$ &$1.0605$ & $1.1582$ & $1.2549$  \\
$  0.60$ & $1.2755$ &$1.0720$ & $1.1898$ & $1.1882$  \\
$  0.65$ & $1.3283$ &$1.0845$ & $1.2248$ & $1.1356$  \\
$  0.70$ & $1.3871$ &$1.0980$ & $1.2633$ & $1.0944$  \\
$  0.75$ & $1.4523$ &$1.1125$ & $1.3054$ & $1.0624$  \\
$  0.80$ & $1.5243$ &$1.1280$ & $1.3514$ & $1.0382$  \\
$  0.85$ & $1.6038$ &$1.1445$ & $1.4013$ & $1.0207$  \\
$  0.90$ & $1.6913$ &$1.1620$ & $1.4555$ & $1.0089$  \\
$  0.95$ & $1.7874$ &$1.1805$ & $1.5141$ & $1.0021$  \\
$  1.00$ & $1.8929$ &$1.2000$ & $1.5774$ & $1.0000$  \\
$  1.05$ & $2.0085$ &$1.2205$ & $1.6457$ & $1.0020$  \\
$  1.10$ & $2.1351$ &$1.2420$ & $1.7191$ & $1.0079$  \\
$  1.15$ & $2.2736$ &$1.2645$ & $1.7980$ & $1.0175$  \\
$  1.20$ & $2.4250$ &$1.2880$ & $1.8827$ & $1.0304$  \\
$  1.25$ & $2.5903$ &$1.3125$ & $1.9736$ & $1.0468$  \\
$  1.30$ & $2.7707$ &$1.3380$ & $2.0708$ & $1.0663$  \\
$  1.35$ & $2.9676$ &$1.3645$ & $2.1749$ & $1.0890$  \\
